**************************************************
* 使用最优参数的训练周期：	[[], [70.53363338574923, [-0.26470588, -0.31568627, 0.39411765, -0.06470588, -0.4372549, 0.38235294, 0.43333333, -0.3745098, -0.0372549, 0.19019608, -0.49215686, 0.08039216, -0.29607843, 0.42156863, -0.20588235, -0.12745098, 0.49215686, -0.35882353, 0.39803922, -0.29607843, -0.13529412, -0.09607843, -0.35882353, -0.34705882, 0.39803922, -0.19411765, -0.08823529, 0.18235294, -0.04509804, 0.42156863, 0.0372549, -0.0372549, -0.08431373, 0.12352941, 0.13921569, -0.41372549, -0.42941176, 0.33137255, 0.41764706, -0.4254902, 0.44901961, 0.43333333, -0.02941176, 0.39019608, 0.3627451, -0.11176471, -0.09215686, -0.30392157, -0.41764706, -0.46470588, -0.0372549, -0.31176471, 0.13921569, -0.44901961, -0.12352941, -0.39803922, -0.16666667, 0.26862745, 0.26470588, -0.1, -0.3, 0.23333333, -0.29607843, 0.21372549, 0.19411765, 0.30392157, -0.13137255, -0.12745098, 0.10784314, -0.09215686, -0.45686275, 0.0254902, 0.24117647, 0.27647059, -0.04117647, 0.2372549, -0.43333333, 0.49607843, -0.0372549, 0.32745098, -0.46078431, -0.12352941, -0.37843137, 0.04509804, 0.12745098, 0.41764706, 0.04509804, -0.49607843, 0.10784314, -0.19019608, 0.22156863, -0.4372549, -0.32745098, -0.17843137, 0.08431373, -0.23333333, -0.14705882, -0.42941176, -0.04901961, 0.19019608, -0.40196078, 0.17843137, -0.00980392, 0.34705882, 0.37843137, -0.38235294, 0.05294118, 0.39803922, -0.30784314, 0.06470588, 0.45686275, 0.11568627, -0.38235294, -0.26470588, -0.40588235, -0.34313725, 0.4254902, -0.37843137, 0.11568627, 0.1745098, 0.06470588, 0.20196078, -0.29607843, 0.02156863, -0.36666667, 0.44509804, 0.06470588, -0.41372549, -0.44509804, -0.15490196, -0.00196078, 0.24509804, 0.27647059, 0.37058824, 0.3, 0.00196078, -0.11176471, -0.19411765, -0.11568627, 0.38235294, -0.12352941, 0.49607843, -0.13921569, -0.39411765, -0.15490196, 0.46078431, 0.20980392, 0.06862745, 0.45686275, -0.36666667, -0.32745098], array([0, 0, 1, ..., 1, 0, 0])]]
**************************************************
**************************************************
* 保存时间：	【2019-12-09 16:55:01】
* 样本数据路径：	data/A_part.csv
* 网络结构：	[13, 10, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
**************************************************
最佳适应度：	84.73475149544659
最优权值/偏置：	[-0.09607843, 0.46078431, 0.48823529, -0.11176471, -0.27254902, -0.30784314, -0.05294118, 0.17843137, 0.09215686, 0.28431373, -0.13921569, 0.13137255, 0.37058824, -0.10392157, -0.11176471, 0.36666667, -0.37058824, 0.40588235, 0.04901961, 0.28039216, -0.36666667, -0.12352941, -0.19019608, -0.1745098, -0.44509804, -0.18627451, 0.20196078, -0.35882353, 0.11176471, -0.34313725, 0.33529412, -0.06470588, 0.29607843, -0.39019608, 0.44901961, -0.22941176, -0.14705882, -0.00196078, 0.23333333, -0.3627451, -0.12352941, 0.31568627, 0.4254902, 0.14313725, -0.44509804, -0.4372549, -0.29607843, 0.35490196, -0.39019608, -0.34313725, 0.24117647, -0.24117647, -0.11960784, 0.03333333, -0.14705882, 0.36666667, 0.44509804, 0.08431373, 0.26470588, -0.19411765, -0.31960784, 0.29607843, 0.10392157, 0.4254902, -0.28823529, 0.49607843, -0.45686275, 0.43333333, 0.1745098, 0.38627451, -0.00588235, -0.44117647, -0.09215686, 0.24117647, -0.44509804, -0.06470588, -0.20980392, 0.27647059, 0.28823529, -0.33529412, 0.39803922, -0.46470588, 0.32745098, -0.11960784, 0.33921569, -0.39411765, 0.33529412, 0.18235294, 0.12352941, -0.33137255, -0.44117647, -0.49607843, -0.28039216, 0.05686275, 0.48431373, 0.15882353, -0.15490196, 0.30392157, -0.44901961, 0.39411765, 0.41764706, -0.12745098, 0.39803922, 0.2254902, -0.32352941, -0.38235294, 0.28823529, -0.22156863, -0.38627451, 0.18235294, 0.24117647, -0.47647059, -0.42156863, -0.35882353, -0.09607843, -0.2254902, -0.13137255, -0.24509804, -0.16666667, 0.07647059, -0.24117647, -0.37058824, -0.44509804, 0.38235294, 0.18627451, -0.2372549, 0.0372549, 0.41764706, -0.11176471, -0.10392157, 0.36666667, 0.21372549, 0.35490196, 0.12352941, -0.48431373, 0.10784314, -0.1627451, 0.20980392, -0.17058824, 0.49607843, -0.41764706, 0.44901961, 0.45294118, -0.25294118, 0.26078431, -0.36666667, 0.44117647, 0.39019608, 0.36666667, 0.4254902, -0.10784314]
最优个体：	[1 1 1 ... 1 1 0]
 **************************************************
* 保存时间：	【2019-12-09 16:57:11】
* 样本数据路径：	data/A_part.csv
* 网络结构：	[13, 10, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
**************************************************
最佳适应度：	70.34250453716703
最优权值/偏置：	[0.4254902, -0.0372549, 0.47647059, -0.31568627, -0.28039216, -0.39411765, 0.3, -0.45294118, 0.03333333, -0.35490196, 0.14705882, 0.30784314, 0.00588235, 0.00980392, 0.3, -0.5, -0.18627451, -0.3745098, -0.12352941, -0.23333333, -0.04509804, -0.34313725, -0.28431373, -0.11568627, 0.37058824, -0.09215686, -0.19019608, -0.18235294, -0.48431373, -0.3627451, -0.20588235, 0.49215686, -0.0254902, 0.12352941, -0.15882353, 0.30392157, -0.06078431, -0.3745098, 0.3, 0.14313725, -0.46862745, -0.04901961, -0.4372549, -0.15098039, 0.19411765, 0.11960784, -0.38627451, -0.09607843, 0.38627451, -0.04901961, -0.40588235, 0.07254902, 0.17058824, -0.40980392, 0.03333333, -0.08039216, 0.27254902, -0.39803922, -0.14705882, 0.06470588, -0.19019608, 0.03333333, -0.11176471, -0.44901961, 0.15098039, 0.40980392, 0.06078431, 0.19019608, 0.18235294, -0.44901961, -0.0372549, 0.22941176, -0.02941176, 0.18235294, -0.39411765, 0.44117647, -0.00196078, 0.15882353, -0.4254902, 0.44117647, 0.45686275, 0.19019608, 0.28431373, -0.36666667, -0.29607843, 0.13921569, 0.29607843, 0.16666667, -0.00196078, -0.35882353, -0.04117647, -0.33921569, 0.05686275, 0.15882353, 0.09215686, -0.09607843, 0.24901961, 0.38627451, 0.17843137, 0.04117647, 0.14313725, -0.39019608, -0.47254902, -0.21372549, 0.02941176, -0.27647059, 0.20196078, 0.25686275, -0.31176471, -0.14313725, -0.12352941, 0.48431373, -0.13921569, -0.49215686, -0.14705882, 0.07647059, 0.2372549, 0.31176471, -0.46078431, 0.48431373, -0.31960784, -0.14313725, 0.35098039, -0.06470588, 0.1, 0.42941176, 0.31568627, 0.05294118, -0.42156863, 0.15490196, 0.17843137, -0.48823529, 0.13921569, -0.26470588, -0.37843137, 0.33921569, -0.26078431, -0.08431373, -0.44901961, 0.32352941, 0.37058824, 0.40588235, -0.20980392, 0.07647059, -0.24901961, 0.35098039, 0.02941176, 0.1745098, -0.1, -0.0254902, 0.0254902]
最优个体：	[0 0 1 ... 0 0 1]
 **************************************************
* 保存时间：	【2019-12-09 17:20:16】
* 样本数据路径：	/home/visvim/PycharmProjects/IDSBS/data/A_part.csv
* 网络结构：	[13, 12, 1]
* 学习率：	0.1
* 参数寻优过程训练周期：	100
* 种群规模：	2
* 遗传代数：	2
* 染色体长度：	10
* 待优化参数数目：	181
* 交叉概率：	0.7
* 变异概率：	0.01
**************************************************
最佳适应度：	0.41251406542486707
最优权值/偏置：	[3.13137255, 0.82156863, 1.98235294, 2.11960784, 3.32745098, 0.41764706, 2.30784314, 3.15882353, 1.44509804, 1.43333333, 2.24509804, -0.37058824, 3.51176471, 1.58627451, 1.81372549, 2.76666667, 1.26470588, 1.73137255, 0.93921569, 2.68039216, 0.71568627, 3.5, 2.03333333, 2.66862745, 2.05686275, 3.06078431, -0.14313725, -0.14313725, 2.60196078, -0.38627451, 1.09607843, -0.29215686, 1.21372549, 3.40980392, -0.31176471, 1.10784314, 2.90392157, -0.05686275, 1.43333333, 0.60588235, 2.30784314, 2.35882353, 1.44509804, 0.64901961, 3.08431373, 1.83333333, -0.39411765, 2.3, 2.08823529, 0.15098039, 2.99803922, 3.0372549, 1.77058824, 3.19019608, 2.01372549, 3.23333333, 2.93137255, 3.28431373, 2.04901961, 2.53921569, 1.1, 2.10784314, 3.50784314, 2.18235294, 2.86862745, 0.90784314, 2.31568627, 2.00588235, 1.06862745, 1.57058824, 2.18235294, 1.5627451, 2.79803922, 2.66078431, -0.01764706, 1.11176471, 3.19411765, 1.91960784, 0.48823529, 0.66078431, 0.72745098, 2.53137255, 2.48039216, 2.74705882, 3.25686275, -0.04901961, 0.99019608, 1.38235294, 2.65294118, 3.18235294, 2.67254902, -0.32352941, 1.07254902, 3.20980392, 2.61372549, 0.21372549, 3.04117647, 1.7627451, 1.70392157, 1.80980392, 2.02941176, 3.04117647, 2.81764706, 1.82941176, 2.74705882, -0.31960784, 0.07254902, 0.86862745, 1.33529412, 2.32745098, 0.64509804, 1.63333333, 2.33529412, 0.75098039, 1.61764706, -0.07647059, 0.66862745, 2.56666667, 1.86862745, -0.30784314, 1.93137255, 2.1, 0.68039216, -0.31176471, 2.88039216, -0.20980392, 2.95098039, -0.00980392, 0.97058824, 0.68431373, 0.45294118, 3.02156863, 0.44117647, 2.69215686, 3.15490196, 1.11960784, 1.30784314, -0.29215686, 2.95098039, 0.34313725, 2.07647059, 2.42941176, 2.86078431, 3.2254902, 2.26078431, -0.34705882, 1.79019608, 0.89607843, 1.00196078, 2.8372549, 2.6254902, 0.56666667, 3.26078431, 2.89607843, 2.08039216, 0.6254902, -0.33529412, 3.20196078, 1.13529412, -0.41764706, 1.16666667, 1.38627451, 0.1745098, 1.64117647, 0.73137255, 0.51960784, -0.15490196, 2.5, 2.48431373, 3.29607843, 2.15490196, 2.1627451, 3.25294118, -0.42941176, 1.66470588, 1.14705882, 2.26078431, 0.41764706, 0.90784314, 0.33137255, 0.35882353]
最优个体：	[0 1 1 ... 1 0 0]
 最佳适应度：	0.41251406542486707
最优权值/偏置：	[3.13137255, 0.82156863, 1.98235294, 2.11960784, 3.32745098, 0.41764706, 2.30784314, 3.15882353, 1.44509804, 1.43333333, 2.24509804, -0.37058824, 3.51176471, 1.58627451, 1.81372549, 2.76666667, 1.26470588, 1.73137255, 0.93921569, 2.68039216, 0.71568627, 3.5, 2.03333333, 2.66862745, 2.05686275, 3.06078431, -0.14313725, -0.14313725, 2.60196078, -0.38627451, 1.09607843, -0.29215686, 1.21372549, 3.40980392, -0.31176471, 1.10784314, 2.90392157, -0.05686275, 1.43333333, 0.60588235, 2.30784314, 2.35882353, 1.44509804, 0.64901961, 3.08431373, 1.83333333, -0.39411765, 2.3, 2.08823529, 0.15098039, 2.99803922, 3.0372549, 1.77058824, 3.19019608, 2.01372549, 3.23333333, 2.93137255, 3.28431373, 2.04901961, 2.53921569, 1.1, 2.10784314, 3.50784314, 2.18235294, 2.86862745, 0.90784314, 2.31568627, 2.00588235, 1.06862745, 1.57058824, 2.18235294, 1.5627451, 2.79803922, 2.66078431, -0.01764706, 1.11176471, 3.19411765, 1.91960784, 0.48823529, 0.66078431, 0.72745098, 2.53137255, 2.48039216, 2.74705882, 3.25686275, -0.04901961, 0.99019608, 1.38235294, 2.65294118, 3.18235294, 2.67254902, -0.32352941, 1.07254902, 3.20980392, 2.61372549, 0.21372549, 3.04117647, 1.7627451, 1.70392157, 1.80980392, 2.02941176, 3.04117647, 2.81764706, 1.82941176, 2.74705882, -0.31960784, 0.07254902, 0.86862745, 1.33529412, 2.32745098, 0.64509804, 1.63333333, 2.33529412, 0.75098039, 1.61764706, -0.07647059, 0.66862745, 2.56666667, 1.86862745, -0.30784314, 1.93137255, 2.1, 0.68039216, -0.31176471, 2.88039216, -0.20980392, 2.95098039, -0.00980392, 0.97058824, 0.68431373, 0.45294118, 3.02156863, 0.44117647, 2.69215686, 3.15490196, 1.11960784, 1.30784314, -0.29215686, 2.95098039, 0.34313725, 2.07647059, 2.42941176, 2.86078431, 3.2254902, 2.26078431, -0.34705882, 1.79019608, 0.89607843, 1.00196078, 2.8372549, 2.6254902, 0.56666667, 3.26078431, 2.89607843, 2.08039216, 0.6254902, -0.33529412, 3.20196078, 1.13529412, -0.41764706, 1.16666667, 1.38627451, 0.1745098, 1.64117647, 0.73137255, 0.51960784, -0.15490196, 2.5, 2.48431373, 3.29607843, 2.15490196, 2.1627451, 3.25294118, -0.42941176, 1.66470588, 1.14705882, 2.26078431, 0.41764706, 0.90784314, 0.33137255, 0.35882353]
最优个体：	[0 1 1 ... 1 0 0]
 **************************************************
* 保存时间：	【2019-12-09 18:34:13】
* 样本数据路径：	/home/visvim/PycharmProjects/IDSBS/data/A_part.csv
* 网络结构：	[13, 12, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	100
* 种群规模：	2
* 遗传代数：	2
* 染色体长度：	10
* 待优化参数数目：	181
* 交叉概率：	0.7
* 变异概率：	0.01
**************************************************
最佳适应度：	0.02644164211651353
最优权值/偏置：	[0.17058824, 1.19411765, 3.30392157, 2.39411765, 0.72352941, -0.15490196, 0.85686275, 1.99411765, -0.5, 2.41372549, -0.39411765, 0.31176471, 0.02156863, 0.1627451, 3.31960784, 0.91960784, 2.5, 1.77058824, 0.39803922, 1.75098039, 0.55490196, -0.1627451, 0.50392157, 3.31568627, 1.02156863, 2.82156863, -0.26470588, 1.11176471, 2.20980392, 0.80196078, 3.20588235, 2.67647059, 0.35882353, 2.59803922, 0.12745098, 2.60196078, 2.91176471, 1.55098039, 1.85686275, 0.35490196, 1.81372549, 1.67254902, 3.07647059, 0.73529412, -0.04901961, 0.00588235, -0.2254902, 2.91960784, -0.41764706, 3.27254902, 1.23333333, 1.54705882, -0.18627451, 0.36666667, 2.66078431, 3.18235294, 2.09215686, -0.14313725, 1.45294118, 2.69607843, 1.88431373, 2.7, 1.0254902, 3.04117647, 0.13921569, 2.14705882, 2.9, 0.91960784, 1.05686275, 0.68039216, 1.36666667, 1.14705882, -0.10784314, 1.17058824, 2.24901961, 1.47254902, 2.68431373, -0.49607843, 0.99019608, 3.22941176, -0.48823529, 3.06862745, 2.95490196, 0.09215686, 0.56666667, 3.5, 2.80588235, 2.70784314, 1.49607843, 2.57843137, 2.69607843, 1.51568627, -0.46862745, 1.7745098, 0.17843137, 0.02941176, 1.34313725, 0.55490196, 1.20196078, 3.40588235, -0.49607843, 2.65686275, 2.51960784, 3.1627451, -0.3627451, 0.68431373, 1.40196078, 0.77058824, 0.72745098, 0.39411765, 2.9, 2.55882353, 2.39411765, 1.63333333, 1.57843137, -0.28431373, 3.50784314, 2.17843137, 1.42156863, -0.01764706, 0.93921569, 2.18627451, 2.42156863, -0.24901961, 1.36666667, 2.99019608, -0.44117647, -0.35490196, 1.81372549, 0.45294118, 1.60196078, 3.41372549, 0.1745098, 0.58235294, 2.5, 1.37843137, 0.97843137, -0.24117647, 0.19411765, 2.0254902, 0.49607843, 1.20980392, 2.42156863, 2.81372549, 0.24117647, 0.59019608, 1.01764706, 2.47647059, 2.35882353, 3.34313725, 0.24117647, 2.93529412, 1.5627451, 2.67254902, 1.31568627, 3.43333333, 2.5627451, 1.05686275, -0.12745098, -0.45686275, 0.59019608, 2.4254902, 1.04509804, 0.78235294, 0.19411765, 1.64901961, 0.64117647, 0.21372549, 2.98627451, 2.88823529, 2.91568627, 3.05294118, 3.38235294, 3.10392157, 1.99411765, -0.05686275, 1.69215686, 2.04901961, 1.67647059, 2.51176471, 2.26862745]
最优个体：	[1 1 0 ... 1 0 1]
 最佳适应度：	0.02644164211651353
最优权值/偏置：	[0.17058824, 1.19411765, 3.30392157, 2.39411765, 0.72352941, -0.15490196, 0.85686275, 1.99411765, -0.5, 2.41372549, -0.39411765, 0.31176471, 0.02156863, 0.1627451, 3.31960784, 0.91960784, 2.5, 1.77058824, 0.39803922, 1.75098039, 0.55490196, -0.1627451, 0.50392157, 3.31568627, 1.02156863, 2.82156863, -0.26470588, 1.11176471, 2.20980392, 0.80196078, 3.20588235, 2.67647059, 0.35882353, 2.59803922, 0.12745098, 2.60196078, 2.91176471, 1.55098039, 1.85686275, 0.35490196, 1.81372549, 1.67254902, 3.07647059, 0.73529412, -0.04901961, 0.00588235, -0.2254902, 2.91960784, -0.41764706, 3.27254902, 1.23333333, 1.54705882, -0.18627451, 0.36666667, 2.66078431, 3.18235294, 2.09215686, -0.14313725, 1.45294118, 2.69607843, 1.88431373, 2.7, 1.0254902, 3.04117647, 0.13921569, 2.14705882, 2.9, 0.91960784, 1.05686275, 0.68039216, 1.36666667, 1.14705882, -0.10784314, 1.17058824, 2.24901961, 1.47254902, 2.68431373, -0.49607843, 0.99019608, 3.22941176, -0.48823529, 3.06862745, 2.95490196, 0.09215686, 0.56666667, 3.5, 2.80588235, 2.70784314, 1.49607843, 2.57843137, 2.69607843, 1.51568627, -0.46862745, 1.7745098, 0.17843137, 0.02941176, 1.34313725, 0.55490196, 1.20196078, 3.40588235, -0.49607843, 2.65686275, 2.51960784, 3.1627451, -0.3627451, 0.68431373, 1.40196078, 0.77058824, 0.72745098, 0.39411765, 2.9, 2.55882353, 2.39411765, 1.63333333, 1.57843137, -0.28431373, 3.50784314, 2.17843137, 1.42156863, -0.01764706, 0.93921569, 2.18627451, 2.42156863, -0.24901961, 1.36666667, 2.99019608, -0.44117647, -0.35490196, 1.81372549, 0.45294118, 1.60196078, 3.41372549, 0.1745098, 0.58235294, 2.5, 1.37843137, 0.97843137, -0.24117647, 0.19411765, 2.0254902, 0.49607843, 1.20980392, 2.42156863, 2.81372549, 0.24117647, 0.59019608, 1.01764706, 2.47647059, 2.35882353, 3.34313725, 0.24117647, 2.93529412, 1.5627451, 2.67254902, 1.31568627, 3.43333333, 2.5627451, 1.05686275, -0.12745098, -0.45686275, 0.59019608, 2.4254902, 1.04509804, 0.78235294, 0.19411765, 1.64901961, 0.64117647, 0.21372549, 2.98627451, 2.88823529, 2.91568627, 3.05294118, 3.38235294, 3.10392157, 1.99411765, -0.05686275, 1.69215686, 2.04901961, 1.67647059, 2.51176471, 2.26862745]
最优个体：	[1 1 0 ... 1 0 1]
 **************************************************
* 保存时间：	【2019-12-09 20:21:43】
* 样本数据路径：	/home/visvim/PycharmProjects/IDSBS/data/A_part.csv
* 网络结构：	[13, 12, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	100
* 种群规模：	2
* 遗传代数：	2
* 染色体长度：	10
* 待优化参数数目：	181
* 交叉概率：	0.7
* 变异概率：	0.01
**************************************************
最佳适应度：	0.000448431327876762
最优权值/偏置：	[2.99411765, -0.28823529, 1.43333333, 2.51176471, -0.46078431, 1.31960784, 1.91960784, 2.9627451, 0.18235294, 1.86078431, 0.72352941, 2.9627451, 2.37843137, 2.5627451, 0.59411765, 1.99019608, 2.60588235, 2.29215686, -0.04509804, -0.37843137, 3.39019608, 0.42156863, 1.55490196, 3.2372549, 2.06862745, 1.08431373, 1.96666667, 0.28823529, 3.41372549, 0.35490196, 0.0254902, 0.97843137, 1.28431373, 2.57058824, 1.86470588, -0.08039216, 2.20588235, 1.26078431, -0.20196078, 0.7745098, 2.68039216, 0.51568627, 0.3745098, 3.07254902, 1.75882353, 0.46078431, 1.65686275, 0.83333333, 1.7627451, 3.24509804, 1.97058824, 3.36666667, 3.3627451, -0.31960784, 1.06078431, 1.11176471, 3.29607843, -0.34313725, 3.25294118, -0.31176471, 3.33137255, 2.0254902, 0.0254902, 3.04901961, 2.6372549, 0.95098039, 0.73921569, -0.11960784, 1.9627451, 2.52745098, 1.78235294, 2.87254902, -0.30392157, 2.51960784, 0.0372549, -0.29215686, 1.42156863, -0.02941176, 2.45686275, 3.31960784, 0.00196078, 0.21764706, 1.9, 2.53921569, -0.31960784, 0.0372549, -0.42156863, 2.93921569, 1.18627451, 3.21764706, 1.65294118, 1.93137255, 1.26078431, 0.4372549, 1.80588235, -0.22156863, 0.41764706, 1.3627451, 2.83333333, 3.32745098, 0.57058824, 1.32352941, -0.26470588, 1.06078431, -0.18627451, 1.60196078, 0.85294118, 1.50392157, 0.59019608, 2.23333333, 2.67647059, -0.26862745, 1.74705882, 1.50392157, 2.08431373, 2.26470588, 2.61764706, 2.42156863, 0.40588235, 0.24509804, 1.48431373, 2.08823529, 2.97058824, -0.30784314, 3.00588235, 2.9627451, 0.6254902, 2.48823529, 2.53529412, 1.7627451, 3.13137255, 0.29215686, 2.92352941, 0.91960784, 2.80980392, 1.49215686, 1.44901961, 1.71176471, 1.02941176, 0.87647059, -0.16666667, 2.58235294, -0.1627451, 0.66470588, 0.75490196, 3.14313725, 0.41372549, -0.01372549, 3.11960784, 2.72745098, 1.88039216, 3.24117647, 2.59803922, 1.66862745, 3.29215686, 0.45294118, 2.12745098, 1.56666667, 0.46078431, 0.61372549, 3.02941176, 0.49215686, 0.89607843, 2.02156863, -0.17058824, 3.03333333, 1.75882353, 2.50784314, 2.33921569, 0.6372549, -0.10784314, -0.25294118, 0.59019608, 0.58627451, 1.07254902, -0.46862745, 2.86862745, 2.63333333, 0.07647059, 0.26862745, 0.53921569]
最优个体：	[1 1 0 ... 0 1 0]
 最佳适应度：	0.000448431327876762
最优权值/偏置：	[2.99411765, -0.28823529, 1.43333333, 2.51176471, -0.46078431, 1.31960784, 1.91960784, 2.9627451, 0.18235294, 1.86078431, 0.72352941, 2.9627451, 2.37843137, 2.5627451, 0.59411765, 1.99019608, 2.60588235, 2.29215686, -0.04509804, -0.37843137, 3.39019608, 0.42156863, 1.55490196, 3.2372549, 2.06862745, 1.08431373, 1.96666667, 0.28823529, 3.41372549, 0.35490196, 0.0254902, 0.97843137, 1.28431373, 2.57058824, 1.86470588, -0.08039216, 2.20588235, 1.26078431, -0.20196078, 0.7745098, 2.68039216, 0.51568627, 0.3745098, 3.07254902, 1.75882353, 0.46078431, 1.65686275, 0.83333333, 1.7627451, 3.24509804, 1.97058824, 3.36666667, 3.3627451, -0.31960784, 1.06078431, 1.11176471, 3.29607843, -0.34313725, 3.25294118, -0.31176471, 3.33137255, 2.0254902, 0.0254902, 3.04901961, 2.6372549, 0.95098039, 0.73921569, -0.11960784, 1.9627451, 2.52745098, 1.78235294, 2.87254902, -0.30392157, 2.51960784, 0.0372549, -0.29215686, 1.42156863, -0.02941176, 2.45686275, 3.31960784, 0.00196078, 0.21764706, 1.9, 2.53921569, -0.31960784, 0.0372549, -0.42156863, 2.93921569, 1.18627451, 3.21764706, 1.65294118, 1.93137255, 1.26078431, 0.4372549, 1.80588235, -0.22156863, 0.41764706, 1.3627451, 2.83333333, 3.32745098, 0.57058824, 1.32352941, -0.26470588, 1.06078431, -0.18627451, 1.60196078, 0.85294118, 1.50392157, 0.59019608, 2.23333333, 2.67647059, -0.26862745, 1.74705882, 1.50392157, 2.08431373, 2.26470588, 2.61764706, 2.42156863, 0.40588235, 0.24509804, 1.48431373, 2.08823529, 2.97058824, -0.30784314, 3.00588235, 2.9627451, 0.6254902, 2.48823529, 2.53529412, 1.7627451, 3.13137255, 0.29215686, 2.92352941, 0.91960784, 2.80980392, 1.49215686, 1.44901961, 1.71176471, 1.02941176, 0.87647059, -0.16666667, 2.58235294, -0.1627451, 0.66470588, 0.75490196, 3.14313725, 0.41372549, -0.01372549, 3.11960784, 2.72745098, 1.88039216, 3.24117647, 2.59803922, 1.66862745, 3.29215686, 0.45294118, 2.12745098, 1.56666667, 0.46078431, 0.61372549, 3.02941176, 0.49215686, 0.89607843, 2.02156863, -0.17058824, 3.03333333, 1.75882353, 2.50784314, 2.33921569, 0.6372549, -0.10784314, -0.25294118, 0.59019608, 0.58627451, 1.07254902, -0.46862745, 2.86862745, 2.63333333, 0.07647059, 0.26862745, 0.53921569]
最优个体：	[1 1 0 ... 0 1 0]
 **************************************************
* 保存时间：	【2019-12-09 20:23:18】
* 样本数据路径：	/home/visvim/PycharmProjects/IDSBS/data/A_part.csv
* 网络结构：	[13, 12, 1]
* 学习率：	0.1
* 参数寻优过程训练周期：	100
* 种群规模：	2
* 遗传代数：	2
* 染色体长度：	10
* 待优化参数数目：	181
* 交叉概率：	0.7
* 变异概率：	0.01
**************************************************
最佳适应度：	0.2997357314265215
