**************************************************[][75.97547227739159, [0.27647059, 0.19019608, 0.24509804, 0.44509804, -0.15098039, 0.48823529, -0.26862745, 0.28431373, -0.33529412, 0.1745098, 0.17843137, 0.03333333, 0.24117647, 0.2372549, -0.45294118, -0.42941176, -0.20196078, 0.3, -0.39411765, -0.06862745, 0.37058824, -0.46470588, 0.09607843, -0.07647059, -0.24117647, -0.23333333, -0.18235294, 0.38627451, 0.28431373, 0.2254902, 0.31960784, -0.28823529, 0.19411765, 0.46862745, 0.31960784, 0.32352941, -0.27254902, -0.19803922, 0.19019608, -0.0254902, 0.19019608, -0.27647059, 0.5, -0.15882353, -0.28823529, 0.32745098, -0.11176471, 0.10392157, -0.32352941, 0.15882353, -0.39411765, -0.05686275, -0.05686275, 0.32352941, -0.36666667, -0.34313725, 0.32745098, -0.23333333, 0.28431373, 0.15098039, -0.43333333, -0.02156863, -0.47254902, -0.32745098, 0.04509804, -0.42941176, 0.01764706, 0.08431373, 0.13529412, 0.05686275, -0.00588235, -0.40588235, -0.27647059, 0.3627451, -0.43333333, 0.4372549, 0.5, 0.22941176, 0.46078431, 0.45686275, -0.40980392, 0.16666667, -0.23333333, -0.24509804, 0.5, 0.38627451, 0.20588235, -0.46470588, 0.0254902, -0.41372549, -0.10784314, 0.44117647, -0.02156863, 0.14705882, -0.37843137, -0.40588235, 0.00588235, -0.18235294, -0.5, -0.42941176, -0.02941176, -0.46862745, 0.48039216, 0.16666667, 0.39019608, -0.26078431, -0.4254902, -0.0254902, 0.13529412, 0.2372549, -0.2254902, 0.15882353, 0.26470588, 0.05686275, -0.04901961, -0.44509804, 0.00588235, 0.00980392, 0.34313725, -0.04117647, -0.48823529, 0.29215686, 0.1745098, -0.5, 0.38627451, -0.1627451, -0.16666667, -0.48039216, -0.20196078, 0.10784314, 0.15882353, 0.04901961, 0.09607843, 0.15490196, 0.43333333, 0.34705882, 0.29607843, -0.06078431, 0.02941176, 0.04901961, -0.47647059, -0.03333333, -0.49215686, -0.28431373, -0.44117647, 0.28039216, 0.32745098, -0.26078431, -0.11960784, -0.01372549, -0.29607843], array([0, 1, 1, ..., 1, 0, 0])]**************************************************
* 保存时间：	【2019-12-07 20:57:33】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:58:32】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:59:19】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 20:59:43】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
****************************************************************************************************
* 保存时间：	【2019-12-07 21:00:24】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************最佳适应度：	69.4206317813725
最优权值/偏置：	[-0.07254902, -0.19803922, -0.15098039, 0.03333333, -0.48039216, 0.46470588, -0.48039216, -0.41764706, 0.16666667, 0.32352941, 0.26078431, 0.06078431, -0.21372549, -0.3, 0.19019608, 0.45294118, 0.38235294, -0.23333333, -0.30784314, 0.45686275, -0.16666667, -0.46078431, -0.4254902, -0.43333333, 0.47254902, -0.08823529, -0.44509804, 0.15098039, -0.27647059, -0.4372549, -0.1627451, -0.00980392, 0.46078431, 0.19019608, -0.42941176, -0.07254902, -0.4254902, -0.07647059, -0.46862745, -0.22156863, -0.37843137, -0.1627451, 0.43333333, 0.04509804, 0.27254902, -0.06862745, -0.21764706, 0.29215686, -0.19803922, 0.36666667, 0.18235294, -0.37058824, 0.00980392, 0.47647059, 0.08823529, 0.05294118, -0.12352941, -0.07254902, 0.37843137, 0.44117647, 0.05686275, -0.32745098, -0.46078431, 0.48823529, 0.05686275, -0.18235294, 0.38627451, -0.31176471, 0.13137255, 0.04117647, -0.04117647, 0.07647059, -0.26078431, 0.2254902, 0.15882353, 0.38235294, -0.15098039, -0.34705882, -0.04117647, 0.44117647, 0.07254902, 0.07647059, 0.05686275, -0.1, 0.42941176, -0.17058824, 0.05686275, 0.04901961, 0.17843137, -0.11960784, 0.45294118, 0.11568627, 0.49607843, -0.48431373, 0.46470588, -0.48823529, -0.31568627, 0.33137255, -0.06470588, -0.31568627, 0.32745098, -0.48823529, -0.03333333, -0.09215686, -0.48039216, 0.3627451, 0.09607843, 0.39019608, -0.31960784, -0.12745098, -0.3745098, -0.09215686, 0.48823529, 0.29607843, -0.27647059, 0.24117647, -0.23333333, -0.41764706, 0.20980392, -0.12745098, -0.09607843, -0.35098039, 0.22941176, 0.48431373, -0.24509804, 0.09607843, -0.14705882, 0.28039216, -0.11176471, -0.19019608, -0.13529412, -0.4254902, -0.26470588, -0.05294118, 0.38627451, 0.25294118, 0.46862745, 0.08039216, -0.02156863, -0.49215686, 0.43333333, 0.40588235, -0.24509804, 0.48431373, -0.47647059, 0.07647059, 0.00196078, 0.05294118, 0.22941176, 0.07647059, 0.44901961]
最优个体：	[1 0 1 ... 1 1 1]
 **************************************************
* 保存时间：	【2019-12-07 21:02:53】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	36.361816493391764
最优权值/偏置：	[0.01764706, -0.02941176, 0.35882353, 0.44901961, 0.08431373, -0.12745098, -0.3745098, -0.25686275, 0.20980392, -0.15882353, 0.10784314, 0.33921569, 0.18235294, 0.13529412, 0.36666667, -0.19411765, -0.23333333, -0.09607843, -0.2254902, -0.05294118, 0.13529412, 0.15098039, 0.1, 0.08431373, 0.4254902, 0.2372549, 0.01764706, -0.30784314, -0.09215686, 0.47647059, -0.3, -0.42941176, -0.06078431, 0.18627451, 0.48431373, -0.1, 0.26470588, -0.08431373, -0.20588235, -0.06470588, 0.29607843, 0.15490196, -0.42156863, 0.24509804, 0.04901961, -0.46078431, 0.49215686, -0.32745098, -0.00196078, -0.4254902, 0.20588235, -0.1745098, -0.37843137, -0.39019608, -0.12745098, -0.33529412, 0.15882353, 0.19019608, -0.39803922, -0.13921569, 0.34705882, -0.20980392, -0.4372549, 0.1627451, 0.35490196, 0.02156863, -0.17058824, -0.07254902, 0.15882353, -0.40196078, -0.30392157, 0.39803922, 0.32745098, 0.44901961, 0.16666667, 0.28823529, -0.18627451, -0.39019608, -0.01764706, 0.42156863, -0.35098039, 0.28431373, 0.11176471, 0.33529412, -0.22941176, 0.39411765, 0.08823529, -0.01372549, -0.17058824, 0.20980392, -0.37058824, 0.06470588, -0.11176471, 0.47647059, -0.02156863, -0.33529412, 0.05294118, 0.31568627, 0.41372549, 0.26078431, -0.38627451, -0.44117647, -0.15098039, -0.08431373, 0.05686275, 0.04901961, -0.13137255, 0.43333333, 0.39803922, -0.48823529, 0.39803922, 0.37058824, -0.10784314, 0.3627451, 0.47647059, -0.31176471, -0.40588235, 0.02156863, -0.15882353, 0.16666667, 0.24509804, -0.40196078, -0.36666667, -0.49607843, 0.44117647, -0.31568627, -0.38235294, 0.15490196, 0.11568627, -0.22941176, -0.44117647, 0.17843137, -0.3, -0.40980392, -0.20196078, 0.17843137, -0.24509804, -0.17843137, 0.31176471, 0.03333333, -0.28823529, 0.47647059, 0.14705882, 0.0254902, -0.31568627, 0.05686275, 0.4372549, 0.2372549, 0.0372549, 0.3745098, -0.11960784]
最优个体：	[0 0 1 ... 1 1 0]
 **************************************************
* 保存时间：	【2019-12-07 21:20:54】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	73.83115362167686
最优权值/偏置：	[-0.35490196, 0.02156863, -0.11568627, -0.07647059, 0.02941176, 0.40196078, -0.35882353, 0.44509804, -0.24901961, -0.27647059, 0.28431373, -0.00196078, 0.28823529, -0.41372549, -0.14705882, 0.1627451, 0.31960784, -0.49607843, 0.11176471, 0.24117647, -0.34313725, 0.11960784, -0.38627451, 0.10784314, -0.17058824, -0.20980392, 0.20588235, 0.08823529, -0.36666667, 0.39411765, -0.13137255, 0.13137255, 0.4254902, -0.48431373, -0.07647059, 0.30784314, 0.1, 0.35490196, -0.35882353, -0.24901961, -0.32352941, 0.34705882, 0.15098039, -0.34705882, -0.12352941, -0.08823529, -0.0254902, 0.48039216, 0.10784314, -0.15490196, -0.24901961, -0.0372549, 0.39803922, 0.2372549, 0.39411765, -0.31960784, -0.29607843, -0.26862745, 0.22941176, 0.08039216, 0.26862745, -0.1627451, -0.29607843, 0.26078431, -0.22941176, 0.17843137, -0.29607843, -0.20980392, 0.22941176, -0.49607843, -0.04509804, 0.19019608, -0.08039216, -0.5, -0.28431373, -0.17058824, -0.11176471, 0.4372549, -0.39803922, -0.15882353, -0.20980392, -0.03333333, -0.29607843, -0.02941176, 0.39019608, -0.41764706, 0.47647059, 0.39411765, -0.33529412, -0.04901961, -0.41764706, 0.04117647, -0.25686275, -0.4372549, -0.40588235, 0.29607843, 0.31960784, 0.43333333, 0.15490196, -0.26078431, 0.42156863, 0.06078431, -0.07647059, 0.26470588, -0.08823529, -0.45294118, 0.26862745, 0.11176471, -0.44509804, 0.40980392, -0.2254902, 0.06470588, 0.30392157, -0.06862745, 0.30392157, 0.33921569, 0.09215686, 0.26862745, 0.17843137, -0.49215686, -0.05294118, -0.06862745, -0.22941176, 0.06470588, -0.33921569, 0.09607843, -0.17843137, -0.39019608, 0.14313725, 0.45686275, -0.43333333, -0.07254902, 0.24117647, 0.35098039, -0.38627451, -0.33921569, -0.13921569, -0.26470588, -0.11960784, -0.00588235, -0.03333333, 0.25294118, 0.18235294, 0.13137255, 0.20196078, 0.48431373, 0.40196078, -0.29607843, -0.22156863, 0.3627451, 0.33921569]
最优个体：	[1 0 1 ... 0 1 1]
 **************************************************
* 保存时间：	【2019-12-07 21:37:58】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	79.26323159781644
最优权值/偏置：	[0.1627451, -0.19411765, -0.09607843, 0.17843137, -0.29215686, 0.35882353, -0.15098039, -0.49215686, -0.18627451, -0.11176471, -0.24117647, -0.13921569, 0.19411765, 0.04509804, -0.17058824, -0.11176471, -0.06862745, -0.38627451, 0.07647059, -0.35098039, 0.49607843, -0.49215686, -0.19803922, -0.0372549, 0.35098039, 0.27647059, 0.4372549, -0.48431373, 0.13529412, 0.1745098, 0.1, -0.18627451, 0.48039216, -0.2254902, -0.28431373, 0.04901961, 0.20980392, 0.26078431, 0.00980392, 0.35490196, -0.33529412, -0.01764706, -0.35098039, -0.44509804, -0.35098039, -0.33921569, -0.44117647, -0.03333333, -0.48431373, -0.33921569, -0.22941176, 0.20588235, -0.24117647, 0.32352941, -0.04117647, 0.33921569, 0.11960784, 0.23333333, 0.17058824, 0.42156863, -0.4372549, -0.22941176, -0.26078431, 0.30392157, 0.37843137, -0.14313725, 0.28823529, -0.22941176, -0.05294118, 0.20980392, 0.39411765, 0.35882353, -0.46470588, 0.45294118, 0.10784314, -0.25294118, 0.15882353, 0.10784314, 0.44901961, -0.31568627, 0.19803922, 0.00588235, 0.19411765, 0.27647059, 0.07254902, -0.02156863, 0.28431373, -0.43333333, 0.15882353, -0.26078431, -0.33137255, -0.12352941, -0.19803922, -0.04901961, -0.06862745, -0.14705882, 0.11176471, 0.03333333, -0.28039216, 0.08431373, 0.14705882, -0.18235294, 0.33529412, 0.1745098, -0.31568627, 0.4372549, -0.28431373, -0.10392157, -0.33529412, 0.34705882, 0.30392157, -0.23333333, 0.11960784, -0.14705882, -0.24509804, -0.40980392, -0.04509804, -0.34705882, 0.32745098, 0.09607843, 0.04117647, 0.06470588, -0.34313725, -0.33921569, 0.29215686, 0.44117647, 0.18627451, 0.44509804, 0.37843137, -0.15882353, 0.40980392, -0.46078431, 0.20196078, 0.48431373, -0.08823529, -0.31960784, -0.09607843, 0.00588235, 0.19019608, 0.39411765, 0.11176471, 0.04509804, 0.32745098, -0.40980392, 0.1745098, 0.17843137, -0.39803922, -0.12352941, -0.46862745, 0.09607843, 0.47647059]
最优个体：	[1 0 0 ... 1 1 1]
 **************************************************
* 保存时间：	【2019-12-07 21:46:09】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	44.91572027460227
最优权值/偏置：	[0.34705882, 0.47254902, -0.46862745, 0.30784314, -0.28823529, 0.23333333, 0.14705882, 0.24117647, -0.26078431, 0.02941176, -0.20196078, -0.16666667, 0.04901961, -0.22941176, 0.07647059, -0.10392157, -0.49607843, 0.20196078, 0.10784314, -0.09215686, 0.37058824, -0.19019608, -0.38235294, -0.1745098, -0.05294118, 0.24117647, 0.37058824, 0.30784314, 0.07254902, -0.48431373, -0.28823529, -0.31568627, -0.32745098, 0.39019608, -0.17843137, 0.22941176, 0.11176471, -0.30392157, 0.03333333, 0.4372549, -0.3627451, -0.22941176, -0.46470588, -0.06470588, 0.04117647, 0.39411765, 0.11176471, 0.08823529, -0.33137255, 0.36666667, 0.0254902, -0.00980392, -0.44901961, 0.37843137, -0.27254902, -0.42941176, -0.24509804, 0.4254902, -0.27647059, 0.47647059, 0.33921569, 0.39803922, -0.16666667, 0.22941176, 0.34705882, 0.18627451, 0.3745098, -0.4372549, -0.45686275, -0.22941176, 0.2372549, -0.33529412, 0.4372549, 0.40588235, -0.5, -0.39019608, 0.12352941, 0.34705882, -0.20196078, -0.28431373, 0.5, 0.46470588, 0.14313725, -0.32745098, -0.46470588, 0.11960784, 0.02941176, 0.44117647, -0.19803922, 0.14705882, -0.08039216, -0.2372549, 0.15098039, 0.39019608, -0.19803922, -0.5, 0.30784314, -0.47254902, 0.1745098, 0.01764706, 0.33137255, 0.3, 0.40980392, -0.48431373, 0.23333333, -0.01372549, 0.42941176, 0.01372549, 0.05294118, -0.0254902, -0.22941176, -0.33529412, -0.21372549, -0.08823529, -0.00588235, 0.41372549, 0.10392157, -0.24117647, 0.08823529, -0.03333333, 0.14313725, 0.44117647, -0.39803922, -0.2372549, 0.02156863, 0.12352941, 0.22941176, -0.04509804, -0.0254902, 0.45686275, -0.0254902, -0.44509804, 0.35490196, 0.1745098, -0.41764706, 0.40588235, -0.33921569, -0.14705882, -0.45686275, -0.35098039, 0.39411765, -0.39803922, 0.23333333, -0.08823529, -0.26470588, 0.3745098, 0.3, 0.22156863, -0.31960784, 0.17058824, -0.4254902]
最优个体：	[0 0 0 ... 0 0 0]
 **************************************************
* 保存时间：	【2019-12-07 21:48:10】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	45.202820189116146
最优权值/偏置：	[-0.44117647, 0.3627451, -0.48039216, 0.27254902, -0.24117647, -0.48039216, -0.37058824, -0.45686275, -0.10392157, 0.45686275, 0.1745098, -0.37058824, -0.08039216, -0.1627451, 0.0372549, -0.42156863, -0.24509804, -0.30392157, 0.19803922, -0.49607843, -0.02156863, -0.46078431, -0.28823529, 0.3745098, -0.3627451, 0.11568627, 0.29607843, -0.15490196, 0.15490196, -0.06470588, 0.02941176, 0.30784314, -0.28823529, -0.04509804, 0.38627451, 0.31568627, 0.25686275, -0.27254902, -0.19803922, 0.11176471, 0.41372549, -0.39803922, -0.13137255, 0.00588235, 0.5, 0.14313725, 0.06078431, 0.1, -0.04901961, 0.37058824, 0.32745098, 0.02156863, -0.31960784, -0.29607843, -0.33921569, -0.21764706, -0.34705882, 0.27254902, 0.26078431, 0.34313725, 0.33529412, 0.2372549, -0.10392157, 0.4372549, -0.32745098, 0.27254902, 0.34705882, -0.21764706, -0.15490196, -0.24509804, 0.19411765, 0.33921569, 0.39411765, 0.26470588, -0.0254902, 0.19411765, -0.10392157, 0.00196078, -0.47254902, -0.33137255, 0.25294118, -0.06078431, 0.49215686, 0.3, -0.5, -0.23333333, 0.0372549, 0.08039216, 0.00196078, 0.33921569, 0.31568627, -0.45294118, 0.34313725, 0.17058824, -0.11568627, 0.43333333, -0.40196078, 0.49607843, -0.49215686, -0.02941176, -0.45686275, 0.35098039, 0.38235294, -0.42941176, 0.07647059, -0.28039216, 0.00980392, 0.23333333, 0.10392157, -0.39411765, -0.18235294, 0.04901961, 0.25294118, -0.10392157, 0.44117647, -0.48823529, 0.12352941, -0.35098039, 0.08039216, -0.08039216, -0.14313725, 0.40980392, -0.08823529, -0.47254902, -0.44509804, 0.41764706, 0.05294118, -0.26470588, 0.47254902, 0.25686275, -0.01764706, 0.19019608, -0.45294118, -0.31960784, 0.07254902, -0.31568627, -0.48823529, 0.40588235, 0.08039216, -0.49215686, 0.45294118, 0.27254902, -0.25686275, 0.22941176, 0.17058824, 0.08823529, 0.20980392, 0.3627451, -0.07254902, 0.2372549, -0.5]
最优个体：	[1 1 1 ... 0 0 0]
 **************************************************
* 保存时间：	【2019-12-07 21:48:34】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	80.00386733629762
最优权值/偏置：	[0.01372549, -0.07254902, 0.34705882, 0.01764706, 0.25686275, 0.46078431, -0.38627451, 0.15882353, -0.27647059, -0.08823529, -0.32745098, -0.48039216, -0.30392157, 0.20980392, 0.21372549, -0.25294118, 0.05294118, -0.28823529, -0.40588235, -0.13137255, 0.45294118, 0.47647059, -0.19411765, -0.19019608, 0.28039216, -0.01372549, -0.48823529, -0.39019608, -0.31568627, -0.42156863, -0.30784314, -0.4372549, -0.29215686, -0.38627451, 0.04901961, 0.11568627, 0.05294118, 0.06078431, -0.45294118, 0.08039216, -0.11960784, 0.43333333, 0.10392157, 0.02156863, 0.44509804, -0.00980392, -0.20196078, -0.05686275, 0.34313725, 0.14313725, -0.39803922, -0.3745098, -0.14313725, 0.4254902, 0.40980392, -0.29215686, 0.37058824, -0.47254902, -0.20196078, 0.31568627, 0.40980392, -0.4254902, -0.26470588, 0.45294118, 0.04509804, -0.15098039, 0.39019608, 0.39803922, -0.04901961, 0.25686275, -0.26862745, -0.41372549, -0.15882353, 0.01372549, 0.39019608, 0.26078431, 0.44901961, 0.29607843, -0.42941176, 0.11960784, -0.41372549, 0.14313725, -0.22941176, 0.46862745, -0.45294118, 0.19411765, -0.12745098, 0.15882353, 0.29607843, -0.4254902, -0.09607843, 0.04117647, 0.25294118, -0.34313725, -0.11176471, -0.21764706, 0.43333333, -0.16666667, 0.11960784, 0.44117647, 0.09607843, -0.46470588, -0.1745098, -0.09607843, -0.28039216, 0.11960784, 0.04117647, 0.00588235, 0.13529412, -0.48823529, -0.46078431, 0.08039216, 0.24509804, 0.46078431, 0.11176471, 0.44901961, -0.02941176, 0.27647059, -0.05686275, 0.17843137, 0.45686275, -0.08039216, 0.48039216, -0.42156863, -0.4254902, 0.1, -0.01764706, 0.04117647, 0.11960784, -0.3627451, -0.33921569, 0.44509804, -0.02941176, 0.24509804, 0.2254902, 0.20588235, 0.35882353, 0.21764706, -0.48039216, 0.31568627, 0.39803922, -0.2372549, -0.21764706, -0.28039216, -0.05686275, -0.40196078, 0.3, -0.00980392, -0.15490196, 0.05686275, -0.48039216]
最优个体：	[1 1 0 ... 0 0 0]
 **************************************************
* 保存时间：	【2019-12-07 21:51:48】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	1
* 染色体长度：	8
* 待优化参数数目：	151
* 交叉概率：	0.7
* 变异概率：	0.05
* 使用最优参数训练的学习率：	0.01
* 使用最优参数的训练周期：	1000
**************************************************
最佳适应度：	59.151957150023506
